uv run PolyominoEnv.py
Testing with  PPO
Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00391     |
|    value_loss           | 3.59e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 513         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 20          |
|    time_elapsed         | 3376        |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.010982716 |
|    clip_fraction        | 0.037       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | -8.34e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.03e+03    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0036     |
|    value_loss           | 4.08e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 551         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 21          |
|    time_elapsed         | 3460        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.007146882 |
|    clip_fraction        | 0.055       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | -6.68e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44e+03    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.000887   |
|    value_loss           | 2.39e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 611         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 22          |
|    time_elapsed         | 3544        |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.014109474 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | -8.46e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 929         |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 2.48e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 627          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 23           |
|    time_elapsed         | 3627         |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0017719923 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.62        |
|    explained_variance   | 3.76e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.5e+03      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000292    |
|    value_loss           | 4.24e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 665         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 24          |
|    time_elapsed         | 4176        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.016052825 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | -4.65e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24e+03    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00573    |
|    value_loss           | 4.12e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 760         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 25          |
|    time_elapsed         | 4373        |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.013765748 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.000161    |
|    learning_rate        | 0.0003      |
|    loss                 | 957         |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00783    |
|    value_loss           | 2.11e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 799         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 26          |
|    time_elapsed         | 4457        |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.006367897 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.000449    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.16e+03    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00877    |
|    value_loss           | 4.47e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 864         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 27          |
|    time_elapsed         | 4541        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.009006361 |
|    clip_fraction        | 0.0616      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.00044     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.21e+03    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00166    |
|    value_loss           | 6.15e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 824          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 28           |
|    time_elapsed         | 4625         |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0020832256 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | -0.000306    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.18e+03     |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00198     |
|    value_loss           | 4.49e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 861         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 29          |
|    time_elapsed         | 4708        |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.008095888 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.000813    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.84e+03    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00583    |
|    value_loss           | 5.47e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 894         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 30          |
|    time_elapsed         | 4792        |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.016879715 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.000521    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29e+03    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00929    |
|    value_loss           | 2.48e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 910         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 31          |
|    time_elapsed         | 4875        |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.017571602 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | -0.000204   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45e+03    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00138    |
|    value_loss           | 2.87e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1e+03      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 32         |
|    time_elapsed         | 4958       |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.00782453 |
|    clip_fraction        | 9.77e-05   |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | 0.000323   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.53e+03   |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.00523   |
|    value_loss           | 3.26e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.08e+03    |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 33          |
|    time_elapsed         | 5042        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.009957112 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.000752    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13e+03    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 5.57e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.09e+03    |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 34          |
|    time_elapsed         | 5126        |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.004680232 |
|    clip_fraction        | 0.0168      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.000679    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.61e+03    |
|    n_updates            | 330         |
|    policy_gradient_loss | -7.93e-05   |
|    value_loss           | 1e+04       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.17e+03     |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 35           |
|    time_elapsed         | 5209         |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0062381057 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | -7.27e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.06e+03     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000834    |
|    value_loss           | 7.36e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.12e+03    |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 36          |
|    time_elapsed         | 5292        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.013666225 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.000806    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.16e+03    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00903    |
|    value_loss           | 5.66e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.08e+03   |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 37         |
|    time_elapsed         | 5377       |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.00827255 |
|    clip_fraction        | 0.0481     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | -0.000182  |
|    learning_rate        | 0.0003     |
|    loss                 | 4.67e+03   |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0127    |
|    value_loss           | 1.01e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.11e+03    |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 38          |
|    time_elapsed         | 5460        |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.014367931 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | -3.5e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.1e+03     |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00667     |
|    value_loss           | 6.8e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.13e+03    |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 39          |
|    time_elapsed         | 5543        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.015889788 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.000133    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77e+03    |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.000182    |
|    value_loss           | 3.72e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.15e+03    |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 40          |
|    time_elapsed         | 5627        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.002526773 |
|    clip_fraction        | 0.00576     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | -1.55e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6e+03     |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00105     |
|    value_loss           | 2.87e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.17e+03    |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 41          |
|    time_elapsed         | 5710        |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.013042098 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.000587    |
|    learning_rate        | 0.0003      |
|    loss                 | 953         |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00639    |
|    value_loss           | 2.64e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.21e+03    |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 42          |
|    time_elapsed         | 5794        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.021199219 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | -0.000662   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06e+03    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00547    |
|    value_loss           | 2.78e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.23e+03    |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 43          |
|    time_elapsed         | 5877        |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.016929787 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.000386    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49e+03    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0158     |
|    value_loss           | 2.83e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.23e+03     |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 44           |
|    time_elapsed         | 5963         |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0023976397 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.000439     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.88e+03     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00203     |
|    value_loss           | 5.66e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.28e+03     |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 45           |
|    time_elapsed         | 6047         |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0035401178 |
|    clip_fraction        | 0.0816       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.000529     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.99e+03     |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00857     |
|    value_loss           | 4.28e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.28e+03   |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 46         |
|    time_elapsed         | 6130       |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.01627297 |
|    clip_fraction        | 0.0275     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | -0.000133  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.66e+03   |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0117    |
