-----------------------------------------
| rollout/                |             |
| time/                   |               |
|    fps                  | 15            |
|    iterations           | 78            |
|    time_elapsed         | 10092         |
|    total_timesteps      | 159744        |
| train/                  |               |
|    approx_kl            | 0.00022704361 |
|    clip_fraction        | 0.00273       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0549       |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 6.77e+03      |
|    n_updates            | 770           |
|    policy_gradient_loss | -0.00229      |
|    value_loss           | 1.42e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.25e+03      |
|    ep_rew_mean          | -2.93e+03     |
| time/                   |               |
|    fps                  | 15            |
|    iterations           | 79            |
|    time_elapsed         | 10223         |
|    total_timesteps      | 161792        |
| train/                  |               |
|    approx_kl            | 0.00028216737 |
|    clip_fraction        | 0.00381       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0442       |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 6.68e+03      |
|    n_updates            | 780           |
|    policy_gradient_loss | -0.00278      |
|    value_loss           | 1.39e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.25e+03      |
|    ep_rew_mean          | -2.93e+03     |
| time/                   |               |
|    fps                  | 15            |
|    iterations           | 80            |
|    time_elapsed         | 10352         |
|    total_timesteps      | 163840        |
| train/                  |               |
|    approx_kl            | 0.00026294892 |
|    clip_fraction        | 0.00532       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0353       |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 6.4e+03       |
|    n_updates            | 790           |
|    policy_gradient_loss | -0.00292      |
|    value_loss           | 1.36e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.25e+03      |
|    ep_rew_mean          | -2.93e+03     |
| time/                   |               |
|    fps                  | 15            |
|    iterations           | 81            |
|    time_elapsed         | 10479         |
|    total_timesteps      | 165888        |
| train/                  |               |
|    approx_kl            | 0.00012324803 |
|    clip_fraction        | 0.00137       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0298       |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 6.41e+03      |
|    n_updates            | 800           |
|    policy_gradient_loss | -0.00148      |
|    value_loss           | 1.36e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.25e+03      |
|    ep_rew_mean          | -2.93e+03     |
| time/                   |               |
|    fps                  | 15            |
|    iterations           | 82            |
|    time_elapsed         | 10606         |
|    total_timesteps      | 167936        |
| train/                  |               |
|    approx_kl            | 9.2962495e-05 |
|    clip_fraction        | 0.00112       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0245       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 6.41e+03      |
|    n_updates            | 810           |
|    policy_gradient_loss | -0.00117      |
|    value_loss           | 1.34e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.25e+03      |
|    ep_rew_mean          | -2.93e+03     |
| time/                   |               |
|    fps                  | 15            |
|    iterations           | 83            |
|    time_elapsed         | 10732         |
|    total_timesteps      | 169984        |
| train/                  |               |
|    approx_kl            | 0.00012286272 |
|    clip_fraction        | 0.00176       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0198       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 6.12e+03      |
|    n_updates            | 820           |
|    policy_gradient_loss | -0.00133      |
|    value_loss           | 1.31e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | -2.93e+03    |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 84           |
|    time_elapsed         | 10859        |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 8.446831e-05 |
|    clip_fraction        | 0.00127      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0162      |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.16e+03     |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.0011      |
|    value_loss           | 1.29e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | -2.93e+03    |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 85           |
|    time_elapsed         | 10988        |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 5.359252e-05 |
|    clip_fraction        | 0.000732     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0138      |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.09e+03     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.000826    |
|    value_loss           | 1.27e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | -2.93e+03    |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 86           |
|    time_elapsed         | 11117        |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 3.389694e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0125      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.92e+03     |
|    n_updates            | 850          |
|    policy_gradient_loss | -6.45e-05    |
|    value_loss           | 1.26e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.25e+03      |
|    ep_rew_mean          | -2.93e+03     |
| time/                   |               |
|    fps                  | 15            |
|    iterations           | 87            |
|    time_elapsed         | 11246         |
|    total_timesteps      | 178176        |
| train/                  |               |
|    approx_kl            | 1.3184559e-05 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0115       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 5.88e+03      |
|    n_updates            | 860           |
|    policy_gradient_loss | -0.00021      |
|    value_loss           | 1.23e+04      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.25e+03  |
|    ep_rew_mean          | -2.93e+03 |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 88        |
|    time_elapsed         | 11373     |
|    total_timesteps      | 180224    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.011    |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 5.76e+03  |
|    n_updates            | 870       |
|    policy_gradient_loss | 0.000374  |
|    value_loss           | 1.21e+04  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | -2.93e+03    |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 89           |
|    time_elapsed         | 11500        |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 8.881179e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0103      |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.67e+03     |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.000113    |
|    value_loss           | 1.19e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | -2.93e+03    |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 90           |
|    time_elapsed         | 11628        |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 4.866594e-05 |
|    clip_fraction        | 0.00083      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00871     |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.5e+03      |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.000712    |
|    value_loss           | 1.16e+04     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.25e+03  |
|    ep_rew_mean          | -2.93e+03 |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 91        |
|    time_elapsed         | 11755     |
|    total_timesteps      | 186368    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0083   |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 5.43e+03  |
|    n_updates            | 900       |
|    policy_gradient_loss | 0.000381  |
|    value_loss           | 1.14e+04  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | -2.93e+03    |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 92           |
|    time_elapsed         | 11883        |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 7.062993e-05 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00693     |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.33e+03     |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.000952    |
|    value_loss           | 1.12e+04     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.25e+03  |
|    ep_rew_mean          | -2.93e+03 |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 93        |
|    time_elapsed         | 12012     |
|    total_timesteps      | 190464    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00662  |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 5.14e+03  |
|    n_updates            | 920       |
|    policy_gradient_loss | -6.72e-05 |
|    value_loss           | 1.1e+04   |
---------------------------------------
